CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57D7B6C9 (September 13 2016 08:20:25 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00DCC020    009CAA20    STATIC    __UP_var_INI_TAG_POINT_timeStart.initial CONTROL_LoadSave.obj
00DCC028    009CAA28    EXTERN    _INI_TAG_POINT_timeIncrement                CONTROL_LoadSave.obj
00DCC040    009CAA40    STATIC    __UP_var_INI_TAG_POINT_timeIncrement.initial CONTROL_LoadSave.obj
00DCC048    009CAA48    EXTERN    _INI_TAG_POINT_varyValue                    CONTROL_LoadSave.obj
00DCC060    009CAA60    STATIC    __UP_var_INI_TAG_POINT_varyValue.initial CONTROL_LoadSave.obj
00DCC068    009CAA68    EXTERN    _INI_TAG_POINT_valueStart                   CONTROL_LoadSave.obj
00DCC080    009CAA80    STATIC    __UP_var_INI_TAG_POINT_valueStart.initial CONTROL_LoadSave.obj
00DCC088    009CAA88    EXTERN    _INI_TAG_POINT_valueIncrement               CONTROL_LoadSave.obj
00DCC0A0    009CAAA0    STATIC    __UP_var_INI_TAG_POINT_valueIncrement.initial CONTROL_LoadSave.obj
00DCC0A8    009CAAA8    EXTERN    _INI_TAG_POINT_stepRep                      CONTROL_LoadSave.obj
00DCC0B8    009CAAB8    STATIC    __UP_var_INI_TAG_POINT_stepRep.initial      CONTROL_LoadSave.obj
00DCC0C0    009CAAC0    EXTERN    _INI_SECTION_GPIBCOMMAND                    CONTROL_LoadSave.obj
00DCC0D0    009CAAD0    STATIC    __UP_var_INI_SECTION_GPIBCOMMAND.initial CONTROL_LoadSave.obj
00DCC0D8    009CAAD8    EXTERN    _INI_TAG_GPIBCOMMAND_gpibAddress            CONTROL_LoadSave.obj
00DCC0E8    009CAAE8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_gpibAddress.initial CONTROL_LoadSave.obj
00DCC0F0    009CAAF0    EXTERN    _INI_TAG_GPIBCOMMAND_commandType            CONTROL_LoadSave.obj
00DCC100    009CAB00    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_commandType.initial CONTROL_LoadSave.obj
00DCC108    009CAB08    EXTERN    _INI_TAG_GPIBCOMMAND_noGPIBdevice           CONTROL_LoadSave.obj
00DCC118    009CAB18    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_noGPIBdevice.initial CONTROL_LoadSave.obj
00DCC120    009CAB20    EXTERN    _INI_TAG_GPIBCOMMAND_extDeviceID            CONTROL_LoadSave.obj
00DCC130    009CAB30    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_extDeviceID.initial CONTROL_LoadSave.obj
00DCC138    009CAB38    EXTERN    _INI_TAG_GPIBCOMMAND_extDeviceChannel       CONTROL_LoadSave.obj
00DCC150    009CAB50    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_extDeviceChannel.initial CONTROL_LoadSave.obj
00DCC158    009CAB58    EXTERN    _INI_TAG_GPIBCOMMAND_waveform               CONTROL_LoadSave.obj
00DCC168    009CAB68    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_waveform.initial CONTROL_LoadSave.obj
00DCC170    009CAB70    EXTERN    _INI_TAG_GPIBCOMMAND_channel                CONTROL_LoadSave.obj
00DCC178    009CAB78    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_channel.initial CONTROL_LoadSave.obj
00DCC180    009CAB80    EXTERN    _INI_TAG_GPIBCOMMAND_nPoints                CONTROL_LoadSave.obj
00DCC188    009CAB88    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_nPoints.initial CONTROL_LoadSave.obj
00DCC190    009CAB90    EXTERN    _INI_TAG_GPIBCOMMAND_duration               CONTROL_LoadSave.obj
00DCC1A0    009CABA0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_duration.initial CONTROL_LoadSave.obj
00DCC1A8    009CABA8    EXTERN    _INI_TAG_GPIBCOMMAND_name                   CONTROL_LoadSave.obj
00DCC1B0    009CABB0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_name.initial CONTROL_LoadSave.obj
00DCC1B8    009CABB8    EXTERN    _INI_TAG_GPIBCOMMAND_transmitBeforeFirst CONTROL_LoadSave.obj
00DCC1D8    009CABD8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_transmitBeforeFirst.initial CONTROL_LoadSave.obj
00DCC1E0    009CABE0    EXTERN    _INI_TAG_GPIBCOMMAND_transmitBeforeEvery CONTROL_LoadSave.obj
00DCC200    009CAC00    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_transmitBeforeEvery.initial CONTROL_LoadSave.obj
00DCC208    009CAC08    EXTERN    _INI_TAG_GPIBCOMMAND_transmitAfterEvery     CONTROL_LoadSave.obj
00DCC228    009CAC28    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_transmitAfterEvery.initial CONTROL_LoadSave.obj
00DCC230    009CAC30    EXTERN    _INI_TAG_GPIBCOMMAND_transmitAfterLast      CONTROL_LoadSave.obj
00DCC250    009CAC50    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_transmitAfterLast.initial CONTROL_LoadSave.obj
00DCC258    009CAC58    EXTERN    _INI_TAG_GPIBCOMMAND_transmitAfterStartOfSequence CONTROL_LoadSave.obj
00DCC278    009CAC78    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_transmitAfterStartOfSequence.initial CONTROL_LoadSave.obj
00DCC280    009CAC80    EXTERN    _INI_TAG_GPIBCOMMAND_maximumDuration        CONTROL_LoadSave.obj
00DCC290    009CAC90    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_maximumDuration.initial CONTROL_LoadSave.obj
00DCC298    009CAC98    EXTERN    _INI_TAG_GPIBCOMMAND_askDeviceForErrors     CONTROL_LoadSave.obj
00DCC2B0    009CACB0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_askDeviceForErrors.initial CONTROL_LoadSave.obj
00DCC2B8    009CACB8    EXTERN    _INI_TAG_GPIBCOMMAND_wfmAlwaysMaxPts        CONTROL_LoadSave.obj
00DCC2C8    009CACC8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_wfmAlwaysMaxPts.initial CONTROL_LoadSave.obj
00DCC2D0    009CACD0    EXTERN    _INI_TAG_GPIBCOMMAND_wfmTransferMode        CONTROL_LoadSave.obj
00DCC2E0    009CACE0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_wfmTransferMode.initial CONTROL_LoadSave.obj
00DCC2E8    009CACE8    EXTERN    _INI_TAG_GPIBCOMMAND_enableStep             CONTROL_LoadSave.obj
00DCC2F8    009CACF8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_enableStep.initial CONTROL_LoadSave.obj
00DCC300    009CAD00    EXTERN    _INI_TAG_GPIBCOMMAND_startFreq              CONTROL_LoadSave.obj
00DCC310    009CAD10    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_startFreq.initial CONTROL_LoadSave.obj
00DCC318    009CAD18    EXTERN    _INI_TAG_GPIBCOMMAND_stopFreq               CONTROL_LoadSave.obj
00DCC328    009CAD28    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stopFreq.initial CONTROL_LoadSave.obj
00DCC330    009CAD30    EXTERN    _INI_TAG_GPIBCOMMAND_enterSpan              CONTROL_LoadSave.obj
00DCC340    009CAD40    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_enterSpan.initial CONTROL_LoadSave.obj
00DCC348    009CAD48    EXTERN    _INI_TAG_GPIBCOMMAND_addFreqOffset          CONTROL_LoadSave.obj
00DCC358    009CAD58    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_addFreqOffset.initial CONTROL_LoadSave.obj
00DCC360    009CAD60    EXTERN    _INI_TAG_GPIBCOMMAND_fetchFreq              CONTROL_LoadSave.obj
00DCC370    009CAD70    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_fetchFreq.initial CONTROL_LoadSave.obj
00DCC378    009CAD78    EXTERN    _INI_TAG_GPIBCOMMAND_freqOffsetMHz          CONTROL_LoadSave.obj
00DCC388    009CAD88    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_freqOffsetMHz.initial CONTROL_LoadSave.obj
00DCC390    009CAD90    EXTERN    _INI_TAG_GPIBCOMMAND_nStepPoints            CONTROL_LoadSave.obj
00DCC3A0    009CADA0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_nStepPoints.initial CONTROL_LoadSave.obj
00DCC3A8    009CADA8    EXTERN    _INI_TAG_GPIBCOMMAND_nStepRepetition        CONTROL_LoadSave.obj
00DCC3B8    009CADB8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_nStepRepetition.initial CONTROL_LoadSave.obj
00DCC3C0    009CADC0    EXTERN    _INI_TAG_GPIBCOMMAND_stepTrigger            CONTROL_LoadSave.obj
00DCC3D0    009CADD0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stepTrigger.initial CONTROL_LoadSave.obj
00DCC3D8    009CADD8    EXTERN    _INI_TAG_GPIBCOMMAND_startMultiply          CONTROL_LoadSave.obj
00DCC3E8    009CADE8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_startMultiply.initial CONTROL_LoadSave.obj
00DCC3F0    009CADF0    EXTERN    _INI_TAG_GPIBCOMMAND_stopMultiply           CONTROL_LoadSave.obj
00DCC400    009CAE00    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stopMultiply.initial CONTROL_LoadSave.obj
00DCC408    009CAE08    EXTERN    _INI_TAG_GPIBCOMMAND_centerMultiply         CONTROL_LoadSave.obj
00DCC418    009CAE18    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_centerMultiply.initial CONTROL_LoadSave.obj
00DCC420    009CAE20    EXTERN    _INI_TAG_GPIBCOMMAND_spanMultiply           CONTROL_LoadSave.obj
00DCC430    009CAE30    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_spanMultiply.initial CONTROL_LoadSave.obj
00DCC438    009CAE38    EXTERN    _INI_TAG_GPIBCOMMAND_divideFreq             CONTROL_LoadSave.obj
00DCC448    009CAE48    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_divideFreq.initial CONTROL_LoadSave.obj
00DCC450    009CAE50    EXTERN    _INI_TAG_GPIBCOMMAND_commandStringSend      CONTROL_LoadSave.obj
00DCC468    009CAE68    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_commandStringSend.initial CONTROL_LoadSave.obj
00DCC470    009CAE70    EXTERN    _INI_TAG_GPIBCOMMAND_commandString          CONTROL_LoadSave.obj
00DCC480    009CAE80    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_commandString.initial CONTROL_LoadSave.obj
00DCC488    009CAE88    EXTERN    _INI_TAG_GPIBCOMMAND_commandStringReceive CONTROL_LoadSave.obj
00DCC4A0    009CAEA0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_commandStringReceive.initial CONTROL_LoadSave.obj
00DCC4A8    009CAEA8    EXTERN    _INI_TAG_GPIBCOMMAND_commandStringErrorCheck CONTROL_LoadSave.obj
00DCC4C8    009CAEC8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_commandStringErrorCheck.initial CONTROL_LoadSave.obj
00DCC4D0    009CAED0    EXTERN    _INI_TAG_GPIBCOMMAND_rfOn                   CONTROL_LoadSave.obj
00DCC4D8    009CAED8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_rfOn.initial CONTROL_LoadSave.obj
00DCC4E0    009CAEE0    EXTERN    _INI_TAG_GPIBCOMMAND_outputPower            CONTROL_LoadSave.obj
00DCC4F0    009CAEF0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_outputPower.initial CONTROL_LoadSave.obj
00DCC4F8    009CAEF8    EXTERN    _INI_TAG_GPIBCOMMAND_pulseModeEnable        CONTROL_LoadSave.obj
00DCC508    009CAF08    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_pulseModeEnable.initial CONTROL_LoadSave.obj
00DCC510    009CAF10    EXTERN    _INI_TAG_GPIBCOMMAND_pulseModeLogic         CONTROL_LoadSave.obj
00DCC520    009CAF20    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_pulseModeLogic.initial CONTROL_LoadSave.obj
00DCC528    009CAF28    EXTERN    _INI_TAG_GPIBCOMMAND_enableFM               CONTROL_LoadSave.obj
00DCC538    009CAF38    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_enableFM.initial CONTROL_LoadSave.obj
00DCC540    009CAF40    EXTERN    _INI_TAG_GPIBCOMMAND_freqDeviation          CONTROL_LoadSave.obj
00DCC550    009CAF50    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_freqDeviation.initial CONTROL_LoadSave.obj
00DCC558    009CAF58    EXTERN    _INI_TAG_GPIBCOMMAND_freqDeviationMultiply CONTROL_LoadSave.obj
00DCC570    009CAF70    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_freqDeviationMultiply.initial CONTROL_LoadSave.obj
00DCC578    009CAF78    EXTERN    _INI_TAG_GPIBCOMMAND_enableAM               CONTROL_LoadSave.obj
00DCC588    009CAF88    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_enableAM.initial CONTROL_LoadSave.obj
00DCC590    009CAF90    EXTERN    _INI_TAG_GPIBCOMMAND_AMdepthPercent         CONTROL_LoadSave.obj
00DCC5A0    009CAFA0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_AMdepthPercent.initial CONTROL_LoadSave.obj
00DCC5A8    009CAFA8    EXTERN    _INI_TAG_GPIBCOMMAND_enableFeedback         CONTROL_LoadSave.obj
00DCC5C0    009CAFC0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_enableFeedback.initial CONTROL_LoadSave.obj
00DCC5C8    009CAFC8    EXTERN    _INI_TAG_GPIBCOMMAND_feedbackAnalogInput CONTROL_LoadSave.obj
00DCC5E0    009CAFE0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_feedbackAnalogInput.initial CONTROL_LoadSave.obj
00DCC5E8    009CAFE8    EXTERN    _INI_TAG_GPIBCOMMAND_feedbackFreqDeviation CONTROL_LoadSave.obj
00DCC600    009CB000    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_feedbackFreqDeviation.initial CONTROL_LoadSave.obj
00DCC608    009CB008    EXTERN    _INI_TAG_GPIBCOMMAND_feedbackOffset         CONTROL_LoadSave.obj
00DCC620    009CB020    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_feedbackOffset.initial CONTROL_LoadSave.obj
00DCC628    009CB028    EXTERN    _INI_TAG_GPIBCOMMAND_stepVoltage            CONTROL_LoadSave.obj
00DCC638    009CB038    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stepVoltage.initial CONTROL_LoadSave.obj
00DCC640    009CB040    EXTERN    _INI_TAG_GPIBCOMMAND_startVoltage           CONTROL_LoadSave.obj
00DCC650    009CB050    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_startVoltage.initial CONTROL_LoadSave.obj
00DCC658    009CB058    EXTERN    _INI_TAG_GPIBCOMMAND_stopVoltage            CONTROL_LoadSave.obj
00DCC668    009CB068    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stopVoltage.initial CONTROL_LoadSave.obj
00DCC670    009CB070    EXTERN    _INI_TAG_GPIBCOMMAND_stepCurrent            CONTROL_LoadSave.obj
00DCC680    009CB080    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stepCurrent.initial CONTROL_LoadSave.obj
00DCC688    009CB088    EXTERN    _INI_TAG_GPIBCOMMAND_startCurrent           CONTROL_LoadSave.obj
00DCC698    009CB098    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_startCurrent.initial CONTROL_LoadSave.obj
00DCC6A0    009CB0A0    EXTERN    _INI_TAG_GPIBCOMMAND_stopCurrent            CONTROL_LoadSave.obj
00DCC6B0    009CB0B0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stopCurrent.initial CONTROL_LoadSave.obj
00DCC6B8    009CB0B8    EXTERN    _INI_TAG_GPIBCOMMAND_waitUntilStabilized CONTROL_LoadSave.obj
00DCC6D0    009CB0D0    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_waitUntilStabilized.initial CONTROL_LoadSave.obj
00DCC6D8    009CB0D8    EXTERN    _INI_TAG_GPIBCOMMAND_startPulseDelay        CONTROL_LoadSave.obj
00DCC6E8    009CB0E8    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_startPulseDelay.initial CONTROL_LoadSave.obj
00DCC6F0    009CB0F0    EXTERN    _INI_TAG_GPIBCOMMAND_stopPulseDelay         CONTROL_LoadSave.obj
00DCC700    009CB100    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stopPulseDelay.initial CONTROL_LoadSave.obj
00DCC708    009CB108    EXTERN    _INI_TAG_GPIBCOMMAND_stepPulseDelay         CONTROL_LoadSave.obj
00DCC718    009CB118    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stepPulseDelay.initial CONTROL_LoadSave.obj
00DCC720    009CB120    EXTERN    _INI_TAG_GPIBCOMMAND_startPulseLength       CONTROL_LoadSave.obj
00DCC738    009CB138    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_startPulseLength.initial CONTROL_LoadSave.obj
00DCC740    009CB140    EXTERN    _INI_TAG_GPIBCOMMAND_stopPulseLength        CONTROL_LoadSave.obj
00DCC750    009CB150    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stopPulseLength.initial CONTROL_LoadSave.obj
00DCC758    009CB158    EXTERN    _INI_TAG_GPIBCOMMAND_stepPulseLength        CONTROL_LoadSave.obj
00DCC768    009CB168    STATIC    __UP_var_INI_TAG_GPIBCOMMAND_stepPulseLength.initial CONTROL_LoadSave.obj
00DCC770    009CB170    EXTERN    _INI_SECTION_TABLECONFIG                    CONTROL_LoadSave.obj
00DCC780    009CB180    STATIC    __UP_var_INI_SECTION_TABLECONFIG.initial CONTROL_LoadSave.obj
00DCC788    009CB188    EXTERN    _INI_TAG_TABLECONFIG_name                   CONTROL_LoadSave.obj
00DCC790    009CB190    STATIC    __UP_var_INI_TAG_TABLECONFIG_name.initial CONTROL_LoadSave.obj
00DCC798    009CB198    EXTERN    _INI_TAG_TABLECONFIG_DIOvisible             CONTROL_LoadSave.obj
00DCC7A8    009CB1A8    STATIC    __UP_var_INI_TAG_TABLECONFIG_DIOvisible.initial CONTROL_LoadSave.obj
00DCC7B0    009CB1B0    EXTERN    _INI_TAG_TABLECONFIG_AOvisible              CONTROL_LoadSave.obj
00DCC7C0    009CB1C0    STATIC    __UP_var_INI_TAG_TABLECONFIG_AOvisible.initial CONTROL_LoadSave.obj
00DCC7C8    009CB1C8    EXTERN    _INI_OLD_SECTION_END                        CONTROL_LoadSave.obj
00DCC7D0    009CB1D0    STATIC    __UP_var_INI_OLD_SECTION_END.initial        CONTROL_LoadSave.obj
00DCC7D8    009CB1D8    EXTERN    _INI_OLD_SECTION_Waveform                   CONTROL_LoadSave.obj
00DCC7E8    009CB1E8    STATIC    __UP_var_INI_OLD_SECTION_Waveform.initial CONTROL_LoadSave.obj
00DCC7F0    009CB1F0    EXTERN    _INI_OLD_SECTION_AnalogBlock                CONTROL_LoadSave.obj
00DCC808    009CB208    STATIC    __UP_var_INI_OLD_SECTION_AnalogBlock.initial CONTROL_LoadSave.obj
00DCC810    009CB210    EXTERN    _INI_OLD_SECTION_DigitalBlock               CONTROL_LoadSave.obj
00DCC820    009CB220    STATIC    __UP_var_INI_OLD_SECTION_DigitalBlock.initial CONTROL_LoadSave.obj
00DCC828    009CB228    EXTERN    _INI_OLD_TAG_WFM_V                          CONTROL_LoadSave.obj
00DCC830    009CB230    STATIC    __UP_var_INI_OLD_TAG_WFM_V.initial          CONTROL_LoadSave.obj
00DCC838    009CB238    EXTERN    _INI_OLD_TAG_WFM_Voltage                    CONTROL_LoadSave.obj
00DCC848    009CB248    STATIC    __UP_var_INI_OLD_TAG_WFM_Voltage.initial CONTROL_LoadSave.obj
00DCC850    009CB250    EXTERN    _INI_OLD_TAG_WFM_Interval                   CONTROL_LoadSave.obj
00DCC860    009CB260    STATIC    __UP_var_INI_OLD_TAG_WFM_Interval.initial CONTROL_LoadSave.obj
00DCC868    009CB268    EXTERN    _INI_OLD_TAG_WFM_Filename                   CONTROL_LoadSave.obj
00DCC878    009CB278    STATIC    __UP_var_INI_OLD_TAG_WFM_Filename.initial CONTROL_LoadSave.obj
00DCC880    009CB280    EXTERN    _INI_SECTION_CCDSETTINGS                    CONTROL_LoadSave.obj
00DCC890    009CB290    STATIC    __UP_var_INI_SECTION_CCDSETTINGS.initial CONTROL_LoadSave.obj
00DCC898    009CB298    EXTERN    _INI_TAG_CCDSETTINGS_enableCCD              CONTROL_LoadSave.obj
00DCC8A8    009CB2A8    STATIC    __UP_var_INI_TAG_CCDSETTINGS_enableCCD.initial CONTROL_LoadSave.obj
00DCC8B0    009CB2B0    EXTERN    _INI_TAG_CCDSETTINGS_serialNo               CONTROL_LoadSave.obj
00DCC8C0    009CB2C0    STATIC    __UP_var_INI_TAG_CCDSETTINGS_serialNo.initial CONTROL_LoadSave.obj
00DCC8C8    009CB2C8    EXTERN    _INI_TAG_CCDSETTINGS_description            CONTROL_LoadSave.obj
00DCC8D8    009CB2D8    STATIC    __UP_var_INI_TAG_CCDSETTINGS_description.initial CONTROL_LoadSave.obj
00DCC8E0    009CB2E0    EXTERN    _INI_TAG_CCDSETTINGS_cameraType             CONTROL_LoadSave.obj
00DCC8F0    009CB2F0    STATIC    __UP_var_INI_TAG_CCDSETTINGS_cameraType.initial CONTROL_LoadSave.obj
00DCC8F8    009CB2F8    EXTERN    _INI_TAG_CCDSETTINGS_shutter                CONTROL_LoadSave.obj
00DCC900    009CB300    STATIC    __UP_var_INI_TAG_CCDSETTINGS_shutter.initial CONTROL_LoadSave.obj
00DCC908    009CB308    EXTERN    _INI_TAG_CCDSETTINGS_cooler                 CONTROL_LoadSave.obj
00DCC910    009CB310    STATIC    __UP_var_INI_TAG_CCDSETTINGS_cooler.initial CONTROL_LoadSave.obj
00DCC918    009CB318    EXTERN    _INI_TAG_CCDSETTINGS_fanMode                CONTROL_LoadSave.obj
00DCC920    009CB320    STATIC    __UP_var_INI_TAG_CCDSETTINGS_fanMode.initial CONTROL_LoadSave.obj
00DCC928    009CB328    EXTERN    _INI_TAG_CCDSETTINGS_temperature            CONTROL_LoadSave.obj
00DCC938    009CB338    STATIC    __UP_var_INI_TAG_CCDSETTINGS_temperature.initial CONTROL_LoadSave.obj
00DCC940    009CB340    EXTERN    _INI_TAG_CCDSETTINGS_preamplifierGain       CONTROL_LoadSave.obj
00DCC958    009CB358    STATIC    __UP_var_INI_TAG_CCDSETTINGS_preamplifierGain.initial CONTROL_LoadSave.obj
00DCC960    009CB360    EXTERN    _INI_TAG_CCDSETTINGS_shiftSpeed             CONTROL_LoadSave.obj
00DCC970    009CB370    STATIC    __UP_var_INI_TAG_CCDSETTINGS_shiftSpeed.initial CONTROL_LoadSave.obj
00DCC978    009CB378    EXTERN    _INI_TAG_CCDSETTINGS_readoutRate            CONTROL_LoadSave.obj
00DCC988    009CB388    STATIC    __UP_var_INI_TAG_CCDSETTINGS_readoutRate.initial CONTROL_LoadSave.obj
00DCC990    009CB390    EXTERN    _INI_TAG_CCDSETTINGS_acquisition            CONTROL_LoadSave.obj
00DCC9A0    009CB3A0    STATIC    __UP_var_INI_TAG_CCDSETTINGS_acquisition.initial CONTROL_LoadSave.obj
00DCC9A8    009CB3A8    EXTERN    _INI_TAG_CCDSETTINGS_picturesPerRepetition CONTROL_LoadSave.obj
00DCC9C0    009CB3C0    STATIC    __UP_var_INI_TAG_CCDSETTINGS_picturesPerRepetition.initial CONTROL_LoadSave.obj
00DCC9C8    009CB3C8    EXTERN    _INI_TAG_CCDSETTINGS_exposureTime_ms        CONTROL_LoadSave.obj
00DCC9D8    009CB3D8    STATIC    __UP_var_INI_TAG_CCDSETTINGS_exposureTime_ms.initial CONTROL_LoadSave.obj
00DCC9E0    009CB3E0    EXTERN    _INI_TAG_CCDSETTINGS_takeSubimage           CONTROL_LoadSave.obj
00DCC9F0    009CB3F0    STATIC    __UP_var_INI_TAG_CCDSETTINGS_takeSubimage.initial CONTROL_LoadSave.obj
00DCC9F8    009CB3F8    EXTERN    _INI_TAG_CCDSETTINGS_enableEMCCD            CONTROL_LoadSave.obj
00DCCA08    009CB408    STATIC    __UP_var_INI_TAG_CCDSETTINGS_enableEMCCD.initial CONTROL_LoadSave.obj
00DCCA10    009CB410    EXTERN    _INI_TAG_CCDSETTINGS_EMCCDgain              CONTROL_LoadSave.obj
00DCCA20    009CB420    STATIC    __UP_var_INI_TAG_CCDSETTINGS_EMCCDgain.initial CONTROL_LoadSave.obj
00DCCA28    009CB428    EXTERN    _INI_TAG_CCDSETTINGS_subimageCenterX        CONTROL_LoadSave.obj
00DCCA38    009CB438    STATIC    __UP_var_INI_TAG_CCDSETTINGS_subimageCenterX.initial CONTROL_LoadSave.obj
00DCCA40    009CB440    EXTERN    _INI_TAG_CCDSETTINGS_subimageCenterY        CONTROL_LoadSave.obj
00DCCA50    009CB450    STATIC    __UP_var_INI_TAG_CCDSETTINGS_subimageCenterY.initial CONTROL_LoadSave.obj
00DCCA58    009CB458    EXTERN    _INI_TAG_CCDSETTINGS_subimageSizeX          CONTROL_LoadSave.obj
00DCCA68    009CB468    STATIC    __UP_var_INI_TAG_CCDSETTINGS_subimageSizeX.initial CONTROL_LoadSave.obj
00DCCA70    009CB470    EXTERN    _INI_TAG_CCDSETTINGS_subimageSizeY          CONTROL_LoadSave.obj
00DCCA80    009CB480    STATIC    __UP_var_INI_TAG_CCDSETTINGS_subimageSizeY.initial CONTROL_LoadSave.obj
00DCCA88    009CB488    EXTERN    _INI_TAG_CCDSETTINGS_binsize                CONTROL_LoadSave.obj
00DCCA90    009CB490    STATIC    __UP_var_INI_TAG_CCDSETTINGS_binsize.initial CONTROL_LoadSave.obj
