CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              575F40FF (June 13 2016 23:25:51 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00DFA67C    009F967C    STATIC    $SG35986                                    cviauto.lib
00DFA694    009F9694    STATIC    $SG35988                                    cviauto.lib
00DFA6A8    009F96A8    STATIC    $SG35990                                    cviauto.lib
00DFA6C4    009F96C4    STATIC    $SG35992                                    cviauto.lib
00DFA6E4    009F96E4    STATIC    $SG35994                                    cviauto.lib
00DFA6F8    009F96F8    STATIC    $SG35996                                    cviauto.lib
00DFA714    009F9714    STATIC    $SG35998                                    cviauto.lib
00DFA728    009F9728    STATIC    $SG36000                                    cviauto.lib
00DFA73C    009F973C    STATIC    $SG36002                                    cviauto.lib
00DFA74C    009F974C    STATIC    $SG36004                                    cviauto.lib
00DFA75C    009F975C    STATIC    $SG36006                                    cviauto.lib
00DFA77C    009F977C    STATIC    $SG36008                                    cviauto.lib
00DFA79C    009F979C    STATIC    $SG36010                                    cviauto.lib
00DFA7B4    009F97B4    STATIC    $SG36012                                    cviauto.lib
00DFA7CC    009F97CC    STATIC    $SG36014                                    cviauto.lib
00DFA7E4    009F97E4    STATIC    $SG36016                                    cviauto.lib
00DFA7FC    009F97FC    STATIC    $SG36018                                    cviauto.lib
00DFA818    009F9818    STATIC    $SG36020                                    cviauto.lib
00DFA838    009F9838    STATIC    $SG36022                                    cviauto.lib
00DFA854    009F9854    STATIC    $SG36024                                    cviauto.lib
00DFA874    009F9874    STATIC    $SG36026                                    cviauto.lib
00DFA890    009F9890    STATIC    $SG36028                                    cviauto.lib
00DFA8AC    009F98AC    STATIC    $SG36030                                    cviauto.lib
00DFA8C4    009F98C4    STATIC    $SG36032                                    cviauto.lib
00DFA8E0    009F98E0    STATIC    $SG36034                                    cviauto.lib
00DFA8F8    009F98F8    STATIC    $SG36036                                    cviauto.lib
00DFA910    009F9910    STATIC    $SG36038                                    cviauto.lib
00DFA930    009F9930    STATIC    $SG36040                                    cviauto.lib
00DFA954    009F9954    STATIC    $SG36042                                    cviauto.lib
00DFA974    009F9974    STATIC    $SG36044                                    cviauto.lib
00DFA994    009F9994    STATIC    $SG36046                                    cviauto.lib
00DFA9B4    009F99B4    STATIC    $SG36048                                    cviauto.lib
00DFA9D4    009F99D4    STATIC    $SG36050                                    cviauto.lib
00DFA9EC    009F99EC    STATIC    $SG36052                                    cviauto.lib
00DFAA00    009F9A00    STATIC    $SG36054                                    cviauto.lib
00DFAA10    009F9A10    STATIC    $SG36056                                    cviauto.lib
00DFAA24    009F9A24    STATIC    $SG36058                                    cviauto.lib
00DFAA34    009F9A34    STATIC    $SG36060                                    cviauto.lib
00DFAA44    009F9A44    STATIC    $SG36062                                    cviauto.lib
00DFAA54    009F9A54    STATIC    $SG36064                                    cviauto.lib
00DFAA68    009F9A68    STATIC    $SG36066                                    cviauto.lib
00DFAA80    009F9A80    STATIC    $SG36068                                    cviauto.lib
00DFAA94    009F9A94    STATIC    $SG36070                                    cviauto.lib
00DFAAA4    009F9AA4    STATIC    $SG36072                                    cviauto.lib
00DFAAB8    009F9AB8    STATIC    $SG36074                                    cviauto.lib
00DFAACC    009F9ACC    STATIC    $SG36076                                    cviauto.lib
00DFAAE0    009F9AE0    STATIC    $SG36078                                    cviauto.lib
00DFAAF4    009F9AF4    STATIC    $SG36080                                    cviauto.lib
00DFAB08    009F9B08    STATIC    $SG36082                                    cviauto.lib
00DFAB20    009F9B20    STATIC    $SG36084                                    cviauto.lib
00DFAB38    009F9B38    STATIC    $SG36086                                    cviauto.lib
00DFAB4C    009F9B4C    STATIC    $SG36088                                    cviauto.lib
00DFAB60    009F9B60    STATIC    $SG36090                                    cviauto.lib
00DFAB8C    009F9B8C    STATIC    $SG36092                                    cviauto.lib
00DFAB9C    009F9B9C    STATIC    $SG36094                                    cviauto.lib
00DFABB4    009F9BB4    STATIC    $SG36096                                    cviauto.lib
00DFABD0    009F9BD0    STATIC    $SG36098                                    cviauto.lib
00DFABEC    009F9BEC    STATIC    $SG36100                                    cviauto.lib
00DFAC08    009F9C08    STATIC    $SG36102                                    cviauto.lib
00DFAC28    009F9C28    STATIC    $SG36104                                    cviauto.lib
00DFAC48    009F9C48    STATIC    $SG36106                                    cviauto.lib
00DFAC5C    009F9C5C    STATIC    $SG36108                                    cviauto.lib
00DFAC74    009F9C74    STATIC    $SG36110                                    cviauto.lib
00DFAC8C    009F9C8C    STATIC    $SG36112                                    cviauto.lib
00DFACA4    009F9CA4    STATIC    $SG36114                                    cviauto.lib
00DFACC0    009F9CC0    STATIC    $SG36116                                    cviauto.lib
00DFACD8    009F9CD8    STATIC    $SG36118                                    cviauto.lib
00DFACF0    009F9CF0    STATIC    $SG36120                                    cviauto.lib
00DFAD0C    009F9D0C    STATIC    $SG36122                                    cviauto.lib
00DFAD20    009F9D20    STATIC    $SG36124                                    cviauto.lib
00DFAD34    009F9D34    STATIC    $SG36126                                    cviauto.lib
00DFAD4C    009F9D4C    STATIC    $SG36128                                    cviauto.lib
00DFAD6C    009F9D6C    STATIC    $SG36130                                    cviauto.lib
00DFAD8C    009F9D8C    STATIC    $SG36132                                    cviauto.lib
00DFADA8    009F9DA8    STATIC    $SG36134                                    cviauto.lib
00DFADC4    009F9DC4    STATIC    $SG36136                                    cviauto.lib
00DFADE4    009F9DE4    STATIC    $SG36138                                    cviauto.lib
00DFADFC    009F9DFC    STATIC    $SG36140                                    cviauto.lib
00DFAE18    009F9E18    STATIC    $SG36142                                    cviauto.lib
00DFAE38    009F9E38    STATIC    $SG36144                                    cviauto.lib
00DFAE54    009F9E54    STATIC    $SG36146                                    cviauto.lib
00DFAE70    009F9E70    STATIC    $SG36148                                    cviauto.lib
00DFAE8C    009F9E8C    STATIC    $SG36150                                    cviauto.lib
00DFAEAC    009F9EAC    STATIC    $SG36152                                    cviauto.lib
00DFAEC4    009F9EC4    STATIC    $SG36154                                    cviauto.lib
00DFAED4    009F9ED4    STATIC    $SG36156                                    cviauto.lib
00DFAEE8    009F9EE8    STATIC    $SG36158                                    cviauto.lib
00DFAF04    009F9F04    STATIC    $SG36160                                    cviauto.lib
00DFAF1C    009F9F1C    STATIC    $SG36162                                    cviauto.lib
00DFAF34    009F9F34    STATIC    $SG36164                                    cviauto.lib
00DFAF44    009F9F44    STATIC    $SG36171                                    cviauto.lib
00DFAF5C    009F9F5C    STATIC    $SG36174                                    cviauto.lib
00DFAF74    009F9F74    STATIC    $SG36177                                    cviauto.lib
00DFAF90    009F9F90    STATIC    $SG38205                                    cviauto.lib
00DFAFBC    009F9FBC    STATIC    $SG38206                                    cviauto.lib
00DFAFC4    009F9FC4    STATIC    $SG38212                                    cviauto.lib
00DFAFF8    009F9FF8    STATIC    $SG38213                                    cviauto.lib
00DFB000    009FA000    STATIC    $SG38219                                    cviauto.lib
